Version 4
SHEET 1 35580 2632
WIRE 34016 -8016 33008 -8016
WIRE 33008 -7984 33008 -8016
WIRE 33008 -7984 32832 -7984
WIRE 33088 -7984 33008 -7984
WIRE 33088 -7968 33088 -7984
WIRE 33120 -7968 33088 -7968
WIRE 33344 -7968 33200 -7968
WIRE 34016 -7968 34016 -8016
WIRE 34048 -7968 34016 -7968
WIRE 34464 -7968 34128 -7968
WIRE 33184 -7936 32896 -7936
WIRE 33232 -7936 33184 -7936
WIRE 33344 -7936 33344 -7968
WIRE 33344 -7936 33312 -7936
WIRE 34112 -7936 33936 -7936
WIRE 34464 -7936 34464 -7968
WIRE 34464 -7936 34192 -7936
WIRE 33184 -7904 33184 -7936
WIRE 33936 -7904 33936 -7936
WIRE 33936 -7904 33184 -7904
WIRE 34000 -7872 33056 -7872
WIRE 33056 -7840 33056 -7872
WIRE 33056 -7840 32816 -7840
WIRE 33104 -7840 33056 -7840
WIRE 33648 -7840 33600 -7840
WIRE 33792 -7840 33728 -7840
WIRE 34000 -7840 34000 -7872
WIRE 34032 -7840 34000 -7840
WIRE 34464 -7840 34464 -7936
WIRE 34464 -7840 34112 -7840
WIRE 34976 -7840 34800 -7840
WIRE 33104 -7824 33104 -7840
WIRE 33344 -7824 33344 -7936
WIRE 33344 -7824 33184 -7824
WIRE 33888 -7824 33840 -7824
WIRE 33200 -7808 32880 -7808
WIRE 33216 -7808 33200 -7808
WIRE 33344 -7808 33344 -7824
WIRE 33344 -7808 33296 -7808
WIRE 34464 -7808 34464 -7840
WIRE 34464 -7808 34192 -7808
WIRE 33200 -7776 33200 -7808
WIRE 34112 -7776 34112 -7808
WIRE 34112 -7776 33200 -7776
WIRE 34672 -7776 34592 -7776
WIRE 34880 -7776 34752 -7776
WIRE 34976 -7776 34976 -7840
WIRE 33824 -7760 33024 -7760
WIRE 33840 -7744 33840 -7824
WIRE 33840 -7744 33712 -7744
WIRE 33344 -7728 33344 -7808
WIRE 33600 -7728 33600 -7840
WIRE 33600 -7728 33344 -7728
WIRE 33680 -7728 33600 -7728
WIRE 33792 -7712 33792 -7840
WIRE 33792 -7712 33744 -7712
WIRE 33824 -7712 33824 -7760
WIRE 34032 -7712 33824 -7712
WIRE 34464 -7712 34464 -7808
WIRE 34464 -7712 34112 -7712
WIRE 33024 -7696 33024 -7760
WIRE 33024 -7696 32816 -7696
WIRE 33104 -7696 33024 -7696
WIRE 33344 -7696 33344 -7728
WIRE 33344 -7696 33184 -7696
WIRE 34800 -7696 34800 -7840
WIRE 34128 -7680 34096 -7680
WIRE 34464 -7680 34464 -7712
WIRE 34464 -7680 34208 -7680
WIRE 34768 -7680 34672 -7680
WIRE 33088 -7664 32880 -7664
WIRE 33200 -7664 33088 -7664
WIRE 33344 -7664 33344 -7696
WIRE 33344 -7664 33280 -7664
WIRE 33712 -7664 33712 -7680
WIRE 33888 -7664 33712 -7664
WIRE 34464 -7664 34464 -7680
WIRE 34592 -7664 34592 -7776
WIRE 34592 -7664 34464 -7664
WIRE 34672 -7664 34672 -7680
WIRE 34672 -7664 34592 -7664
WIRE 34880 -7664 34880 -7776
WIRE 34880 -7664 34832 -7664
WIRE 34992 -7632 34800 -7632
WIRE 33088 -7616 33088 -7664
WIRE 34096 -7616 34096 -7680
WIRE 34096 -7616 33088 -7616
WIRE 34992 -7600 34992 -7632
WIRE 33776 -7584 33024 -7584
WIRE 33024 -7552 33024 -7584
WIRE 33024 -7552 32816 -7552
WIRE 33088 -7552 33024 -7552
WIRE 33344 -7552 33344 -7664
WIRE 33344 -7552 33168 -7552
WIRE 33776 -7536 33776 -7584
WIRE 34032 -7536 33776 -7536
WIRE 34464 -7536 34464 -7664
WIRE 34464 -7536 34112 -7536
WIRE 33056 -7520 32880 -7520
WIRE 33184 -7520 33056 -7520
WIRE 33344 -7520 33344 -7552
WIRE 33344 -7520 33264 -7520
WIRE 34128 -7504 34096 -7504
WIRE 34464 -7504 34464 -7536
WIRE 34464 -7504 34208 -7504
WIRE 33056 -7488 33056 -7520
WIRE 34096 -7488 34096 -7504
WIRE 34096 -7488 33056 -7488
WIRE 34048 -7456 32992 -7456
WIRE 32992 -7408 32992 -7456
WIRE 32992 -7408 32816 -7408
WIRE 33088 -7408 32992 -7408
WIRE 33344 -7408 33344 -7520
WIRE 33344 -7408 33168 -7408
WIRE 34048 -7392 34048 -7456
WIRE 34480 -7392 34128 -7392
WIRE 33088 -7376 32880 -7376
WIRE 33184 -7376 33088 -7376
WIRE 33344 -7376 33344 -7408
WIRE 33344 -7376 33264 -7376
WIRE 33088 -7344 33088 -7376
WIRE 34144 -7344 33088 -7344
WIRE 34464 -7344 34464 -7504
WIRE 34464 -7344 34224 -7344
WIRE 34016 -7312 33008 -7312
WIRE 33344 -7280 33344 -7376
WIRE 33344 -7280 33168 -7280
WIRE 33008 -7264 33008 -7312
WIRE 33008 -7264 32816 -7264
WIRE 33088 -7264 33088 -7280
WIRE 33088 -7264 33008 -7264
WIRE 33088 -7248 32880 -7248
WIRE 33184 -7248 33088 -7248
WIRE 33344 -7248 33344 -7280
WIRE 33344 -7248 33264 -7248
WIRE 34016 -7248 34016 -7312
WIRE 34032 -7248 34016 -7248
WIRE 34464 -7248 34464 -7344
WIRE 34464 -7248 34112 -7248
WIRE 33088 -7216 33088 -7248
WIRE 34160 -7216 33088 -7216
WIRE 34464 -7216 34464 -7248
WIRE 34464 -7216 34240 -7216
WIRE 34016 -7184 33008 -7184
WIRE 33344 -7152 33344 -7248
WIRE 33344 -7152 33168 -7152
WIRE 33008 -7136 33008 -7184
WIRE 33008 -7136 32816 -7136
WIRE 33088 -7136 33088 -7152
WIRE 33088 -7136 33008 -7136
WIRE 33008 -7120 32880 -7120
WIRE 33184 -7120 33008 -7120
WIRE 33344 -7120 33344 -7152
WIRE 33344 -7120 33264 -7120
WIRE 34016 -7120 34016 -7184
WIRE 34464 -7120 34464 -7216
WIRE 34464 -7120 34096 -7120
WIRE 33008 -7072 33008 -7120
WIRE 34160 -7072 33008 -7072
WIRE 34464 -7072 34464 -7120
WIRE 34464 -7072 34240 -7072
WIRE 34000 -7056 33008 -7056
WIRE 33344 -7024 33344 -7120
WIRE 33344 -7024 33168 -7024
WIRE 33008 -7008 33008 -7056
WIRE 33008 -7008 32816 -7008
WIRE 33088 -7008 33088 -7024
WIRE 33088 -7008 33008 -7008
WIRE 33344 -7008 33344 -7024
WIRE 33344 -7008 33264 -7008
WIRE 33040 -6992 32880 -6992
WIRE 33184 -6992 33184 -7008
WIRE 33184 -6992 33040 -6992
WIRE 34000 -6976 34000 -7056
WIRE 34464 -6976 34464 -7072
WIRE 34464 -6976 34080 -6976
WIRE 34480 -6976 34464 -6976
WIRE 33040 -6944 33040 -6992
WIRE 34128 -6944 33040 -6944
WIRE 34464 -6944 34464 -6976
WIRE 34464 -6944 34208 -6944
WIRE 33984 -6928 33008 -6928
WIRE 33344 -6896 33344 -7008
WIRE 33344 -6896 33168 -6896
WIRE 33008 -6880 33008 -6928
WIRE 33008 -6880 32816 -6880
WIRE 33088 -6880 33088 -6896
WIRE 33088 -6880 33008 -6880
WIRE 33344 -6880 33344 -6896
WIRE 33344 -6880 33264 -6880
WIRE 33024 -6864 32880 -6864
WIRE 33184 -6864 33184 -6880
WIRE 33184 -6864 33024 -6864
WIRE 33984 -6864 33984 -6928
WIRE 34064 -6864 34048 -6864
WIRE 34464 -6864 34464 -6944
WIRE 34464 -6864 34064 -6864
WIRE 33024 -6832 33024 -6864
WIRE 34112 -6832 33024 -6832
WIRE 34464 -6832 34464 -6864
WIRE 34464 -6832 34192 -6832
WIRE 34000 -6800 33024 -6800
WIRE 33344 -6768 33344 -6880
WIRE 33344 -6768 33168 -6768
WIRE 33344 -6752 33344 -6768
WIRE 33360 -6752 33344 -6752
WIRE 33024 -6736 33024 -6800
WIRE 33024 -6736 32832 -6736
WIRE 33088 -6736 33088 -6768
WIRE 33088 -6736 33024 -6736
WIRE 33360 -6736 33360 -6752
WIRE 33360 -6736 33280 -6736
WIRE 34000 -6736 34000 -6800
WIRE 34464 -6736 34464 -6832
WIRE 34464 -6736 34080 -6736
WIRE 33056 -6720 32896 -6720
WIRE 33200 -6720 33200 -6736
WIRE 33200 -6720 33056 -6720
WIRE 33056 -6704 33056 -6720
WIRE 34112 -6704 33056 -6704
WIRE 34192 -6704 34176 -6704
WIRE 34464 -6704 34464 -6736
WIRE 34464 -6704 34192 -6704
WIRE 33984 -6656 33008 -6656
WIRE 33360 -6624 33360 -6736
WIRE 33360 -6624 33168 -6624
WIRE 33984 -6624 33984 -6656
WIRE 34000 -6624 33984 -6624
WIRE 34464 -6624 34464 -6704
WIRE 34464 -6624 34080 -6624
WIRE 33008 -6608 33008 -6656
WIRE 33008 -6608 32832 -6608
WIRE 33088 -6608 33088 -6624
WIRE 33088 -6608 33008 -6608
WIRE 33360 -6608 33360 -6624
WIRE 33360 -6608 33280 -6608
WIRE 33152 -6592 32896 -6592
WIRE 33200 -6592 33200 -6608
WIRE 33200 -6592 33152 -6592
WIRE 34112 -6592 34096 -6592
WIRE 34464 -6592 34464 -6624
WIRE 34464 -6592 34192 -6592
WIRE 33152 -6560 33152 -6592
WIRE 34096 -6560 34096 -6592
WIRE 34096 -6560 33152 -6560
WIRE 33984 -6512 33024 -6512
WIRE 33360 -6480 33360 -6608
WIRE 33360 -6480 33168 -6480
WIRE 33024 -6464 33024 -6512
WIRE 33024 -6464 32832 -6464
WIRE 33088 -6464 33088 -6480
WIRE 33088 -6464 33024 -6464
WIRE 33984 -6464 33984 -6512
WIRE 34000 -6464 33984 -6464
WIRE 34464 -6464 34464 -6592
WIRE 34464 -6464 34080 -6464
WIRE 33104 -6448 32896 -6448
WIRE 33200 -6448 33104 -6448
WIRE 33360 -6448 33360 -6480
WIRE 33360 -6448 33280 -6448
WIRE 34464 -6432 34464 -6464
WIRE 34464 -6432 34176 -6432
WIRE 34480 -6432 34464 -6432
WIRE 33104 -6416 33104 -6448
WIRE 34096 -6416 34096 -6432
WIRE 34096 -6416 33104 -6416
WIRE 34000 -6384 33008 -6384
WIRE 33008 -6352 33008 -6384
WIRE 33008 -6352 32832 -6352
WIRE 33072 -6352 33008 -6352
WIRE 33360 -6352 33360 -6448
WIRE 33360 -6352 33152 -6352
WIRE 33120 -6336 32896 -6336
WIRE 33200 -6336 33120 -6336
WIRE 34000 -6336 34000 -6384
WIRE 34464 -6336 34464 -6432
WIRE 34464 -6336 34080 -6336
WIRE 33200 -6320 33200 -6336
WIRE 33360 -6320 33360 -6352
WIRE 33360 -6320 33280 -6320
WIRE 33120 -6304 33120 -6336
WIRE 34096 -6304 33120 -6304
WIRE 34464 -6304 34464 -6336
WIRE 34464 -6304 34176 -6304
WIRE 34000 -6256 33008 -6256
WIRE 33360 -6224 33360 -6320
WIRE 33360 -6224 33136 -6224
WIRE 33008 -6208 33008 -6256
WIRE 33008 -6208 32832 -6208
WIRE 33056 -6208 33056 -6224
WIRE 33056 -6208 33008 -6208
WIRE 34000 -6208 34000 -6256
WIRE 34464 -6208 34464 -6304
WIRE 34464 -6208 34080 -6208
WIRE 33088 -6192 32896 -6192
WIRE 33200 -6192 33088 -6192
WIRE 33360 -6192 33360 -6224
WIRE 33360 -6192 33280 -6192
WIRE 34464 -6176 34464 -6208
WIRE 34464 -6176 34176 -6176
WIRE 33088 -6160 33088 -6192
WIRE 34096 -6160 34096 -6176
WIRE 34096 -6160 33088 -6160
WIRE 34000 -6128 32992 -6128
WIRE 34464 -6112 34464 -6176
WIRE 34464 -6112 34080 -6112
WIRE 33360 -6096 33360 -6192
WIRE 33360 -6096 33136 -6096
WIRE 34000 -6096 34000 -6128
WIRE 34080 -6096 34080 -6112
WIRE 32992 -6080 32992 -6128
WIRE 32992 -6080 32832 -6080
WIRE 33056 -6080 33056 -6096
WIRE 33056 -6080 32992 -6080
WIRE 34464 -6080 34464 -6112
WIRE 34464 -6080 34192 -6080
WIRE 33088 -6064 32896 -6064
WIRE 33184 -6064 33088 -6064
WIRE 33360 -6064 33360 -6096
WIRE 33360 -6064 33264 -6064
WIRE 33088 -6016 33088 -6064
WIRE 34112 -6016 34112 -6080
WIRE 34112 -6016 33088 -6016
WIRE 34016 -6000 32992 -6000
WIRE 34016 -5984 34016 -6000
WIRE 34464 -5984 34464 -6080
WIRE 34464 -5984 34096 -5984
WIRE 33360 -5968 33360 -6064
WIRE 33360 -5968 33136 -5968
WIRE 32992 -5952 32992 -6000
WIRE 32992 -5952 32832 -5952
WIRE 33056 -5952 33056 -5968
WIRE 33056 -5952 32992 -5952
WIRE 34464 -5952 34464 -5984
WIRE 34464 -5952 34208 -5952
WIRE 33360 -5936 33360 -5968
WIRE 33360 -5936 33264 -5936
WIRE 33152 -5920 32912 -5920
WIRE 33184 -5920 33184 -5936
WIRE 33184 -5920 33152 -5920
WIRE 33152 -5872 33152 -5920
WIRE 34128 -5872 34128 -5952
WIRE 34128 -5872 33152 -5872
WIRE 34016 -5808 32960 -5808
WIRE 34464 -5808 34464 -5952
WIRE 34464 -5808 34096 -5808
WIRE 32960 -5760 32960 -5808
WIRE 32960 -5760 32832 -5760
WIRE 33040 -5760 32960 -5760
WIRE 33360 -5760 33360 -5936
WIRE 33360 -5760 33120 -5760
WIRE 34464 -5760 34464 -5808
WIRE 34464 -5760 34208 -5760
WIRE 34128 -5744 34128 -5760
WIRE 34128 -5744 33136 -5744
WIRE 32832 -5728 32832 -5760
WIRE 33136 -5712 33136 -5744
WIRE 33136 -5712 32928 -5712
WIRE 33168 -5712 33136 -5712
WIRE 33360 -5712 33360 -5760
WIRE 33360 -5712 33248 -5712
WIRE 32928 -5696 32928 -5712
WIRE 34016 -5616 32976 -5616
WIRE 34464 -5616 34464 -5760
WIRE 34464 -5616 34096 -5616
WIRE 32976 -5584 32976 -5616
WIRE 32976 -5584 32832 -5584
WIRE 33040 -5584 32976 -5584
WIRE 33360 -5584 33360 -5712
WIRE 33360 -5584 33120 -5584
WIRE 32832 -5568 32832 -5584
WIRE 34464 -5568 34464 -5616
WIRE 34464 -5568 34208 -5568
WIRE 33088 -5536 32944 -5536
WIRE 33168 -5536 33088 -5536
WIRE 33360 -5536 33360 -5584
WIRE 33360 -5536 33248 -5536
WIRE 33088 -5504 33088 -5536
WIRE 34128 -5504 34128 -5568
WIRE 34128 -5504 33088 -5504
WIRE 34016 -5456 32992 -5456
WIRE 34464 -5456 34464 -5568
WIRE 34464 -5456 34096 -5456
WIRE 34128 -5424 33872 -5424
WIRE 34144 -5424 34128 -5424
WIRE 34464 -5424 34464 -5456
WIRE 34464 -5424 34208 -5424
WIRE 34480 -5424 34464 -5424
WIRE 32992 -5408 32992 -5456
WIRE 32992 -5408 32832 -5408
WIRE 33040 -5408 32992 -5408
WIRE 33360 -5408 33360 -5536
WIRE 33360 -5408 33120 -5408
WIRE 33120 -5376 32960 -5376
WIRE 33136 -5376 33120 -5376
WIRE 33360 -5376 33360 -5408
WIRE 33360 -5376 33216 -5376
WIRE 33120 -5344 33120 -5376
WIRE 33872 -5344 33872 -5424
WIRE 33872 -5344 33120 -5344
WIRE 34016 -5312 33024 -5312
WIRE 34464 -5312 34096 -5312
WIRE 34480 -5312 34480 -5424
WIRE 34480 -5312 34464 -5312
WIRE 33024 -5280 33024 -5312
WIRE 33024 -5280 32848 -5280
WIRE 33040 -5280 33024 -5280
WIRE 33360 -5280 33360 -5376
WIRE 33360 -5280 33120 -5280
WIRE 32848 -5264 32848 -5280
WIRE 34128 -5264 33968 -5264
WIRE 34448 -5264 34208 -5264
WIRE 34464 -5264 34464 -5312
WIRE 34464 -5264 34448 -5264
WIRE 33104 -5232 32976 -5232
WIRE 33152 -5232 33104 -5232
WIRE 33360 -5232 33360 -5280
WIRE 33360 -5232 33232 -5232
WIRE 32976 -5216 32976 -5232
WIRE 33104 -5184 33104 -5232
WIRE 33968 -5184 33968 -5264
WIRE 33968 -5184 33104 -5184
WIRE 34016 -5104 32976 -5104
WIRE 32976 -5072 32976 -5104
WIRE 32976 -5072 32864 -5072
WIRE 33040 -5072 32976 -5072
WIRE 33360 -5072 33360 -5232
WIRE 33360 -5072 33120 -5072
WIRE 34016 -5072 34016 -5104
WIRE 34448 -5072 34448 -5264
WIRE 34448 -5072 34096 -5072
WIRE 32864 -5056 32864 -5072
WIRE 34128 -5040 33856 -5040
WIRE 34368 -5040 34208 -5040
WIRE 34448 -5040 34448 -5072
WIRE 34448 -5040 34368 -5040
WIRE 33072 -5024 32992 -5024
WIRE 33152 -5024 33072 -5024
WIRE 33360 -5024 33360 -5072
WIRE 33360 -5024 33232 -5024
WIRE 32992 -5008 32992 -5024
WIRE 33072 -4992 33072 -5024
WIRE 33856 -4992 33856 -5040
WIRE 33856 -4992 33072 -4992
WIRE 34368 -4912 34368 -5040
WIRE 34368 -4912 34112 -4912
WIRE 34032 -4896 34032 -4912
WIRE 34032 -4896 32960 -4896
WIRE 32960 -4880 32960 -4896
WIRE 32960 -4880 32880 -4880
WIRE 33056 -4880 32960 -4880
WIRE 33360 -4880 33360 -5024
WIRE 33360 -4880 33136 -4880
WIRE 32880 -4864 32880 -4880
WIRE 34144 -4864 33776 -4864
WIRE 34368 -4864 34368 -4912
WIRE 34368 -4864 34224 -4864
WIRE 33120 -4832 33024 -4832
WIRE 33168 -4832 33120 -4832
WIRE 33360 -4832 33360 -4880
WIRE 33360 -4832 33248 -4832
WIRE 33120 -4800 33120 -4832
WIRE 33776 -4800 33776 -4864
WIRE 33776 -4800 33120 -4800
WIRE 34032 -4736 32976 -4736
WIRE 34368 -4736 34368 -4864
WIRE 34368 -4736 34112 -4736
WIRE 32976 -4720 32976 -4736
WIRE 32976 -4720 32880 -4720
WIRE 33088 -4720 32976 -4720
WIRE 33360 -4720 33360 -4832
WIRE 33360 -4720 33168 -4720
WIRE 32880 -4704 32880 -4720
WIRE 34368 -4704 34368 -4736
WIRE 34368 -4704 34224 -4704
WIRE 34144 -4688 34144 -4704
WIRE 34144 -4688 33152 -4688
WIRE 33152 -4672 33152 -4688
WIRE 33152 -4672 33024 -4672
WIRE 33200 -4672 33152 -4672
WIRE 33360 -4672 33360 -4720
WIRE 33360 -4672 33280 -4672
WIRE 33024 -4656 33024 -4672
WIRE 34032 -4608 32944 -4608
WIRE 34368 -4608 34368 -4704
WIRE 34368 -4608 34112 -4608
WIRE 32944 -4560 32944 -4608
WIRE 32944 -4560 32880 -4560
WIRE 33104 -4560 32944 -4560
WIRE 33360 -4560 33360 -4672
WIRE 33360 -4560 33184 -4560
WIRE 34368 -4560 34368 -4608
WIRE 34368 -4560 34224 -4560
