Version 4
SHEET 1 3268 1156
WIRE 864 -1184 448 -1184
WIRE 864 -1088 864 -1184
WIRE 864 -1088 768 -1088
WIRE 320 -1072 272 -1072
WIRE 416 -1072 400 -1072
WIRE 656 -1056 624 -1056
WIRE 800 -1056 736 -1056
WIRE 176 -1008 160 -1008
WIRE 448 -1008 448 -1184
WIRE 448 -1008 320 -1008
WIRE 624 -1008 624 -1056
WIRE 624 -1008 592 -1008
WIRE 640 -1008 624 -1008
WIRE 768 -1008 768 -1088
WIRE 768 -1008 736 -1008
WIRE 320 -992 320 -1008
WIRE 640 -992 640 -1008
WIRE 704 -992 640 -992
WIRE 256 -976 256 -1008
WIRE 272 -976 272 -1072
WIRE 272 -976 256 -976
WIRE 288 -976 272 -976
WIRE 800 -976 800 -1056
WIRE 800 -976 768 -976
WIRE 1168 -976 800 -976
WIRE 416 -960 416 -1072
WIRE 416 -960 352 -960
WIRE 512 -960 512 -1008
WIRE 512 -960 416 -960
WIRE 736 -928 736 -944
WIRE 800 -928 736 -928
WIRE 880 -928 800 -928
WIRE 160 -912 160 -1008
WIRE 160 -912 80 -912
WIRE 320 -848 320 -928
WIRE 800 -848 800 -928
WIRE 800 -848 320 -848
WIRE -1504 -704 -1792 -704
WIRE -1216 -704 -1504 -704
WIRE -1120 -704 -1136 -704
WIRE -1088 -704 -1120 -704
WIRE -1792 -688 -1792 -704
WIRE -1312 -624 -1360 -624
WIRE -1184 -624 -1232 -624
WIRE -1056 -608 -1216 -608
WIRE -880 -608 -1056 -608
WIRE -752 -608 -880 -608
WIRE -1792 -576 -1792 -608
WIRE -1216 -560 -1216 -608
WIRE -1216 -560 -1280 -560
WIRE 2032 -544 1360 -544
WIRE 2320 -544 2032 -544
WIRE 2416 -544 2400 -544
WIRE 2448 -544 2416 -544
WIRE -1280 -528 -1280 -560
WIRE -1120 -528 -1120 -704
WIRE -1504 -512 -1504 -704
WIRE -1360 -512 -1360 -624
WIRE -1360 -512 -1424 -512
WIRE -1312 -512 -1360 -512
WIRE -752 -512 -752 -608
WIRE -1184 -496 -1184 -624
WIRE -1184 -496 -1248 -496
WIRE -576 -496 -640 -496
WIRE -1360 -480 -1728 -480
WIRE -1312 -480 -1360 -480
WIRE -1008 -480 -1024 -480
WIRE -832 -480 -928 -480
