Version 4
SHEET 1 880 1512
WIRE -2736 -5216 -2928 -5216
WIRE -2592 -5216 -2640 -5216
WIRE -2496 -5216 -2528 -5216
WIRE -2336 -5216 -2496 -5216
WIRE -2736 -5136 -2928 -5136
WIRE -2496 -5136 -2496 -5216
WIRE -2496 -5136 -2656 -5136
WIRE -2736 -5056 -2928 -5056
WIRE -2592 -5056 -2640 -5056
WIRE -2496 -5056 -2496 -5136
WIRE -2496 -5056 -2528 -5056
WIRE -2736 -4976 -2928 -4976
WIRE -2496 -4976 -2496 -5056
WIRE -2496 -4976 -2656 -4976
WIRE -2736 -4896 -2928 -4896
WIRE -2592 -4896 -2640 -4896
WIRE -2496 -4896 -2496 -4976
WIRE -2496 -4896 -2528 -4896
WIRE -2736 -4816 -2928 -4816
WIRE -2496 -4816 -2496 -4896
WIRE -2496 -4816 -2656 -4816
WIRE -2736 -4736 -2928 -4736
WIRE -2592 -4736 -2640 -4736
WIRE -2496 -4736 -2496 -4816
WIRE -2496 -4736 -2528 -4736
WIRE -2736 -4656 -2928 -4656
WIRE -2496 -4656 -2496 -4736
WIRE -2496 -4656 -2656 -4656
WIRE -2736 -4576 -2928 -4576
WIRE -2592 -4576 -2640 -4576
WIRE -2496 -4576 -2496 -4656
WIRE -2496 -4576 -2528 -4576
WIRE -2736 -4496 -2928 -4496
WIRE -2496 -4496 -2496 -4576
WIRE -2496 -4496 -2656 -4496
WIRE -2736 -4416 -2928 -4416
WIRE -2592 -4416 -2640 -4416
WIRE -2496 -4416 -2496 -4496
WIRE -2496 -4416 -2528 -4416
WIRE -2720 -4336 -2928 -4336
WIRE -2496 -4336 -2496 -4416
WIRE -2496 -4336 -2640 -4336
WIRE -2736 -4256 -2928 -4256
WIRE -2592 -4256 -2640 -4256
WIRE -2496 -4256 -2496 -4336
WIRE -2496 -4256 -2528 -4256
WIRE -2736 -4176 -2928 -4176
WIRE -2496 -4176 -2496 -4256
WIRE -2496 -4176 -2656 -4176
WIRE -2736 -4096 -2928 -4096
WIRE -2592 -4096 -2640 -4096
WIRE -2496 -4096 -2496 -4176
WIRE -2496 -4096 -2528 -4096
WIRE -2736 -4016 -2928 -4016
WIRE -2496 -4016 -2496 -4096
WIRE -2496 -4016 -2656 -4016
WIRE -2736 -3920 -2928 -3920
WIRE -2592 -3920 -2640 -3920
WIRE -2496 -3920 -2496 -4016
WIRE -2496 -3920 -2528 -3920
WIRE -2736 -3824 -2928 -3824
WIRE -2496 -3824 -2496 -3920
WIRE -2496 -3824 -2656 -3824
WIRE -2736 -3728 -2928 -3728
WIRE -2592 -3728 -2640 -3728
WIRE -2496 -3728 -2496 -3824
WIRE -2496 -3728 -2528 -3728
WIRE -2736 -3632 -2928 -3632
WIRE -2496 -3632 -2496 -3728
WIRE -2496 -3632 -2656 -3632
WIRE -2736 -3536 -2928 -3536
WIRE -2592 -3536 -2640 -3536
WIRE -2496 -3536 -2496 -3632
WIRE -2496 -3536 -2528 -3536
WIRE -2736 -3456 -2928 -3456
WIRE -2496 -3456 -2496 -3536
WIRE -2496 -3456 -2656 -3456
WIRE -2720 -3376 -2928 -3376
WIRE -2592 -3376 -2624 -3376
WIRE -2496 -3376 -2496 -3456
WIRE -2496 -3376 -2528 -3376
WIRE -2720 -3280 -2928 -3280
WIRE -2496 -3280 -2496 -3376
WIRE -2496 -3280 -2640 -3280
WIRE -2720 -3184 -2928 -3184
WIRE -2592 -3184 -2624 -3184
WIRE -2496 -3184 -2496 -3280
WIRE -2496 -3184 -2528 -3184
WIRE -2720 -3088 -2928 -3088
WIRE -2496 -3088 -2496 -3184
WIRE -2496 -3088 -2640 -3088
WIRE -2720 -2992 -2928 -2992
WIRE -2592 -2992 -2624 -2992
WIRE -2496 -2992 -2496 -3088
WIRE -2496 -2992 -2528 -2992
WIRE -2720 -2896 -2928 -2896
WIRE -2496 -2896 -2496 -2992
WIRE -2496 -2896 -2640 -2896
WIRE -2720 -2816 -2928 -2816
WIRE -2592 -2816 -2624 -2816
WIRE -2496 -2816 -2496 -2896
WIRE -2496 -2816 -2528 -2816
WIRE -2704 -2736 -2928 -2736
WIRE -2496 -2736 -2496 -2816
WIRE -2496 -2736 -2624 -2736
WIRE -2720 -2656 -2928 -2656
WIRE -2592 -2656 -2624 -2656
WIRE -2496 -2656 -2496 -2736
WIRE -2496 -2656 -2528 -2656
WIRE -2720 -2576 -2928 -2576
WIRE -2496 -2576 -2496 -2656
WIRE -2496 -2576 -2640 -2576
WIRE -2720 -2496 -2928 -2496
WIRE -2592 -2496 -2624 -2496
WIRE -2496 -2496 -2496 -2576
WIRE -2496 -2496 -2528 -2496
WIRE -2720 -2416 -2928 -2416
WIRE -2496 -2416 -2496 -2496
WIRE -2496 -2416 -2640 -2416
WIRE -2720 -2336 -2928 -2336
WIRE -2592 -2336 -2624 -2336
WIRE -2496 -2336 -2496 -2416
WIRE -2496 -2336 -2528 -2336
WIRE -2720 -2256 -2928 -2256
WIRE -2496 -2256 -2496 -2336
WIRE -2496 -2256 -2640 -2256
WIRE -2720 -2176 -2928 -2176
WIRE -2592 -2176 -2624 -2176
WIRE -2496 -2176 -2496 -2256
WIRE -2496 -2176 -2528 -2176
WIRE -2720 -2096 -2928 -2096
WIRE -2496 -2096 -2496 -2176
WIRE -2496 -2096 -2640 -2096
WIRE -2720 -2016 -2928 -2016
WIRE -2592 -2016 -2624 -2016
WIRE -2496 -2016 -2496 -2096
WIRE -2496 -2016 -2528 -2016
WIRE -2720 -1936 -2928 -1936
WIRE -2496 -1936 -2496 -2016
WIRE -2496 -1936 -2640 -1936
WIRE -2720 -1856 -2928 -1856
WIRE -2592 -1856 -2624 -1856
WIRE -2496 -1856 -2496 -1936
WIRE -2496 -1856 -2528 -1856
WIRE -2720 -1776 -2928 -1776
WIRE -2496 -1776 -2496 -1856
WIRE -2496 -1776 -2640 -1776
WIRE -2720 -1696 -2928 -1696
WIRE -2592 -1696 -2624 -1696
WIRE -2496 -1696 -2496 -1776
WIRE -2496 -1696 -2528 -1696
WIRE -2720 -1616 -2912 -1616
WIRE -2496 -1616 -2496 -1696
WIRE -2496 -1616 -2640 -1616
WIRE -2720 -1536 -2928 -1536
WIRE -2592 -1536 -2624 -1536
WIRE -2496 -1536 -2496 -1616
WIRE -2496 -1536 -2528 -1536
WIRE -2720 -1456 -2928 -1456
WIRE -2496 -1456 -2496 -1536
WIRE -2496 -1456 -2640 -1456
WIRE -2720 -1376 -2928 -1376
WIRE -2592 -1376 -2624 -1376
WIRE -2496 -1376 -2496 -1456
WIRE -2496 -1376 -2528 -1376
WIRE -2720 -1296 -2928 -1296
WIRE -2496 -1296 -2496 -1376
WIRE -2496 -1296 -2640 -1296
