Version 4
SHEET 1 880 888
WIRE -1008 -784 -1296 -784
WIRE -720 -784 -1008 -784
WIRE -624 -784 -640 -784
WIRE -592 -784 -624 -784
WIRE -1296 -768 -1296 -784
WIRE -816 -704 -864 -704
WIRE -688 -704 -736 -704
WIRE -560 -688 -720 -688
WIRE -384 -688 -560 -688
WIRE -256 -688 -384 -688
WIRE -1296 -656 -1296 -688
WIRE -720 -640 -720 -688
WIRE -720 -640 -784 -640
WIRE -784 -608 -784 -640
WIRE -624 -608 -624 -784
WIRE -1008 -592 -1008 -784
WIRE -864 -592 -864 -704
WIRE -864 -592 -928 -592
WIRE -816 -592 -864 -592
WIRE -256 -592 -256 -688
WIRE -688 -576 -688 -704
WIRE -688 -576 -752 -576
WIRE -80 -576 -144 -576
WIRE -864 -560 -1232 -560
WIRE -816 -560 -864 -560
WIRE -512 -560 -528 -560
WIRE -336 -560 -432 -560
WIRE -144 -560 -144 -576
WIRE 80 -560 16 -560
WIRE -80 -544 -80 -576
WIRE -48 -544 -80 -544
WIRE -1232 -528 -1232 -560
WIRE -688 -528 -688 -576
WIRE -624 -528 -688 -528
WIRE -592 -528 -592 -784
WIRE -576 -528 -592 -528
WIRE -784 -496 -784 -544
WIRE -544 -496 -784 -496
WIRE -464 -480 -480 -480
WIRE -256 -480 -256 -512
WIRE -144 -480 -192 -480
WIRE 160 -480 80 -480
WIRE -736 -464 -1040 -464
WIRE -624 -464 -656 -464
WIRE -576 -464 -576 -528
WIRE -576 -464 -624 -464
WIRE -528 -464 -528 -560
WIRE -528 -464 -576 -464
WIRE -512 -464 -528 -464
WIRE -384 -464 -384 -688
WIRE 16 -464 16 -560
WIRE 160 -464 160 -480
WIRE -512 -448 -512 -464
WIRE -480 -448 -480 -480
WIRE -480 -448 -512 -448
WIRE -416 -448 -480 -448
WIRE -192 -448 -192 -480
WIRE -48 -448 -48 -544
WIRE -16 -448 -48 -448
WIRE -336 -432 -336 -560
WIRE -336 -432 -352 -432
WIRE -272 -432 -336 -432
WIRE 96 -432 48 -432
WIRE -416 -416 -480 -416
WIRE -272 -416 -272 -432
WIRE -192 -416 -272 -416
WIRE -16 -416 -192 -416
WIRE -1232 -400 -1232 -448
WIRE -1040 -400 -1040 -464
WIRE -1040 -400 -1120 -400
WIRE -720 -400 -752 -400
WIRE 96 -400 96 -432
WIRE 224 -400 96 -400
WIRE -480 -384 -480 -416
WIRE -560 -368 -560 -688
WIRE -560 -368 -784 -368
WIRE -384 -368 -384 -400
WIRE -368 -368 -384 -368
WIRE -256 -368 -368 -368
WIRE -192 -368 -192 -416
WIRE -176 -368 -192 -368
WIRE -784 -352 -784 -368
WIRE -624 -352 -624 -464
WIRE 16 -352 16 -400
WIRE 96 -352 16 -352
WIRE -1120 -336 -1120 -400
WIRE -1120 -336 -1360 -336
WIRE -1040 -336 -1040 -400
WIRE -1008 -336 -1040 -336
WIRE -832 -336 -832 -400
WIRE -832 -336 -928 -336
WIRE -816 -336 -832 -336
WIRE -720 -320 -720 -400
WIRE -720 -320 -752 -320
WIRE -656 -320 -720 -320
WIRE -864 -304 -864 -560
WIRE -864 -304 -896 -304
WIRE -816 -304 -864 -304
WIRE -688 -288 -784 -288
WIRE -480 -288 -480 -304
WIRE -656 -272 -656 -320
WIRE -624 -272 -656 -272
WIRE -688 -256 -688 -288
WIRE -544 -256 -544 -496
WIRE -544 -256 -688 -256
WIRE -368 -256 -368 -368
WIRE -368 -256 -544 -256
WIRE -256 -256 -256 -288
WIRE 96 -256 96 -272
WIRE 176 -256 96 -256
WIRE -1360 -224 -1360 -256
WIRE -752 -224 -1056 -224
WIRE -608 -224 -672 -224
WIRE 176 -224 176 -256
WIRE -608 -208 -608 -224
WIRE -576 -208 -576 -464
WIRE -576 -208 -608 -208
WIRE -1056 -176 -1056 -224
WIRE -1056 -176 -1120 -176
WIRE -848 -176 -864 -176
WIRE -736 -176 -768 -176
WIRE -1120 -144 -1120 -176
WIRE -1120 -144 -1376 -144
WIRE -560 -144 -560 -368
WIRE -560 -144 -800 -144
WIRE -800 -112 -800 -144
WIRE -608 -112 -608 -208
WIRE -1056 -96 -1056 -176
WIRE -992 -96 -1056 -96
WIRE -864 -96 -864 -176
WIRE -864 -96 -912 -96
WIRE -832 -96 -864 -96
WIRE -736 -80 -736 -176
WIRE -736 -80 -768 -80
WIRE -672 -80 -736 -80
WIRE -896 -64 -896 -304
WIRE -832 -64 -896 -64
WIRE -1376 -32 -1376 -64
WIRE -800 -32 -800 -48
WIRE -704 -32 -800 -32
WIRE -672 -16 -672 -80
WIRE -608 -16 -608 -32
WIRE -608 -16 -672 -16
WIRE -704 16 -704 -32
WIRE -368 16 -368 -256
WIRE -368 16 -704 16
WIRE -848 64 -1136 64
WIRE -560 64 -848 64
WIRE -464 64 -480 64
