Version 4
SHEET 1 56364 194480
WIRE 25568 169728 25520 169728
WIRE 25760 169728 25648 169728
WIRE 22272 169744 22224 169744
WIRE 22464 169744 22352 169744
WIRE 23824 169744 23776 169744
WIRE 24016 169744 23904 169744
WIRE 20736 169760 20688 169760
WIRE 20928 169760 20816 169760
WIRE 19616 169856 19616 169840
WIRE 19664 169856 19616 169856
WIRE 19616 169872 19616 169856
WIRE 24976 169904 24704 169904
WIRE 21680 169920 21408 169920
WIRE 23232 169920 22960 169920
WIRE 25472 169920 25344 169920
WIRE 20144 169936 19872 169936
WIRE 22128 169936 22048 169936
WIRE 22176 169936 22128 169936
WIRE 23680 169936 23600 169936
WIRE 23728 169936 23680 169936
WIRE 24976 169936 24800 169936
WIRE 25472 169936 25472 169920
WIRE 25520 169936 25520 169728
WIRE 25520 169936 25472 169936
WIRE 25568 169936 25520 169936
WIRE 20640 169952 20512 169952
WIRE 21680 169952 21504 169952
WIRE 22176 169952 22176 169936
WIRE 22224 169952 22224 169744
WIRE 22224 169952 22176 169952
WIRE 22272 169952 22224 169952
WIRE 23232 169952 23056 169952
WIRE 23728 169952 23728 169936
WIRE 23776 169952 23776 169744
WIRE 23776 169952 23728 169952
WIRE 23824 169952 23776 169952
WIRE 25760 169952 25760 169728
WIRE 25760 169952 25632 169952
WIRE 20144 169968 19968 169968
WIRE 20640 169968 20640 169952
WIRE 20688 169968 20688 169760
WIRE 20688 169968 20640 169968
WIRE 20736 169968 20688 169968
WIRE 22464 169968 22464 169744
WIRE 22464 169968 22336 169968
WIRE 24016 169968 24016 169744
WIRE 24016 169968 23888 169968
WIRE 24976 169968 24704 169968
WIRE 25568 169968 25520 169968
WIRE 20928 169984 20928 169760
WIRE 20928 169984 20800 169984
WIRE 21680 169984 21408 169984
WIRE 22272 169984 22224 169984
WIRE 23232 169984 22960 169984
WIRE 23824 169984 23776 169984
WIRE 25520 169984 25520 169968
WIRE 20144 170000 19872 170000
WIRE 20736 170000 20688 170000
WIRE 22224 170000 22224 169984
WIRE 23776 170000 23776 169984
WIRE 24976 170000 24800 170000
WIRE 20688 170016 20688 170000
WIRE 21680 170016 21504 170016
WIRE 23232 170016 23056 170016
WIRE 20144 170032 19968 170032
WIRE 24976 170032 24704 170032
WIRE 21680 170048 21408 170048
WIRE 23232 170048 22960 170048
WIRE 20144 170064 19872 170064
WIRE 24976 170064 24800 170064
WIRE 21680 170080 21504 170080
WIRE 23232 170080 23056 170080
WIRE 20144 170096 19968 170096
WIRE 24976 170096 24704 170096
