Version 4
SHEET 1 3124 4724
WIRE -21936 -4800 -22096 -4800
WIRE -26560 336 -26560 288
WIRE -26560 432 -26560 416
WIRE -26464 432 -26560 432
WIRE -26464 448 -26464 432
WIRE -26560 464 -26560 432
WIRE -26560 592 -26560 544
WIRE -28656 736 -28928 736
WIRE -28704 800 -28848 800
WIRE -28896 864 -28928 864
WIRE -27408 864 -27520 864
WIRE -27520 896 -27520 864
WIRE -28896 912 -28896 864
WIRE -28752 912 -28896 912
WIRE -27408 928 -27408 864
WIRE -27360 928 -27408 928
WIRE -27200 928 -27264 928
WIRE -26992 928 -27136 928
WIRE -28784 944 -28912 944
WIRE -28656 944 -28656 736
WIRE -28544 944 -28656 944
WIRE -28400 944 -28448 944
WIRE -27856 944 -28336 944
WIRE -26992 976 -26992 928
WIRE -26992 976 -27280 976
WIRE -27360 992 -27360 976
WIRE -27360 992 -28608 992
WIRE -26848 992 -26896 992
WIRE -26704 992 -26768 992
WIRE -28704 1008 -28704 800
WIRE -28608 1008 -28608 992
WIRE -28608 1008 -28704 1008
WIRE -28416 1008 -28608 1008
WIRE -27856 1008 -27856 944
WIRE -27856 1008 -28336 1008
WIRE -27408 1024 -27536 1024
WIRE -27408 1040 -27408 1024
WIRE -27360 1040 -27408 1040
WIRE -27200 1040 -27264 1040
WIRE -26992 1040 -26992 976
WIRE -26992 1040 -27136 1040
WIRE -28832 1056 -28960 1056
WIRE -28752 1056 -28752 912
WIRE -28544 1056 -28752 1056
WIRE -28400 1056 -28448 1056
WIRE -27856 1056 -27856 1008
WIRE -27856 1056 -28336 1056
WIRE -27360 1088 -28608 1088
WIRE -26992 1088 -26992 1040
WIRE -26992 1088 -27280 1088
WIRE -28864 1104 -28880 1104
WIRE -28784 1104 -28784 944
WIRE -28608 1104 -28608 1088
WIRE -28608 1104 -28784 1104
WIRE -28416 1104 -28608 1104
WIRE -27856 1104 -27856 1056
WIRE -27856 1104 -28336 1104
WIRE -27408 1120 -27504 1120
WIRE -27744 1136 -27776 1136
WIRE -27552 1136 -27664 1136
WIRE -28832 1152 -28832 1056
WIRE -28544 1152 -28832 1152
WIRE -28400 1152 -28448 1152
WIRE -27856 1152 -27856 1104
WIRE -27856 1152 -28336 1152
WIRE -27408 1152 -27408 1120
WIRE -27360 1152 -27408 1152
WIRE -27200 1152 -27264 1152
WIRE -26992 1152 -26992 1088
WIRE -26992 1152 -27136 1152
WIRE -26896 1152 -26896 992
WIRE -26896 1152 -26992 1152
WIRE -26832 1152 -26896 1152
WIRE -27392 1168 -28416 1168
WIRE -26704 1168 -26704 992
WIRE -26704 1168 -26768 1168
WIRE -28912 1184 -28976 1184
WIRE -28416 1200 -28416 1168
WIRE -28416 1200 -28448 1200
WIRE -27392 1200 -27392 1168
WIRE -27360 1200 -27392 1200
WIRE -26992 1200 -26992 1152
WIRE -26992 1200 -27280 1200
WIRE -28864 1216 -28864 1104
WIRE -28448 1216 -28448 1200
WIRE -28448 1216 -28864 1216
WIRE -28416 1216 -28448 1216
WIRE -27856 1216 -27856 1152
WIRE -27856 1216 -28336 1216
WIRE -27776 1216 -27776 1136
WIRE -27776 1216 -27856 1216
WIRE -27648 1216 -27776 1216
WIRE -28928 1232 -28944 1232
WIRE -27552 1232 -27552 1136
WIRE -27552 1232 -27584 1232
WIRE -28912 1264 -28912 1184
WIRE -28544 1264 -28912 1264
WIRE -28400 1264 -28448 1264
WIRE -27856 1264 -27856 1216
WIRE -27856 1264 -28336 1264
WIRE -27360 1264 -27520 1264
WIRE -27200 1264 -27264 1264
WIRE -26992 1264 -26992 1200
WIRE -26992 1264 -27136 1264
WIRE -28928 1296 -28928 1232
WIRE -28560 1296 -28928 1296
WIRE -27360 1312 -28512 1312
WIRE -26992 1312 -26992 1264
WIRE -26992 1312 -27280 1312
WIRE -28608 1328 -29008 1328
WIRE -28560 1328 -28560 1296
WIRE -28512 1328 -28512 1312
WIRE -28512 1328 -28560 1328
WIRE -28432 1328 -28512 1328
WIRE -27856 1328 -27856 1264
WIRE -27856 1328 -28352 1328
WIRE -28640 1376 -28928 1376
WIRE -28608 1392 -28608 1328
WIRE -28544 1392 -28608 1392
WIRE -28416 1392 -28448 1392
WIRE -27360 1392 -27536 1392
WIRE -27200 1392 -27264 1392
WIRE -26992 1392 -26992 1312
WIRE -26992 1392 -27136 1392
WIRE -28416 1408 -28416 1392
WIRE -28400 1408 -28416 1408
WIRE -27856 1408 -27856 1328
WIRE -27856 1408 -28336 1408
WIRE -27360 1440 -28512 1440
WIRE -26992 1440 -26992 1392
WIRE -26992 1440 -27280 1440
WIRE -28640 1456 -28640 1376
WIRE -28512 1456 -28512 1440
WIRE -28512 1456 -28640 1456
WIRE -28432 1456 -28512 1456
WIRE -27856 1456 -27856 1408
WIRE -27856 1456 -28352 1456
WIRE -28560 1504 -29008 1504
WIRE -28416 1504 -28464 1504
WIRE -27856 1504 -27856 1456
WIRE -27856 1504 -28352 1504
WIRE -27360 1504 -27600 1504
WIRE -27200 1504 -27264 1504
WIRE -26992 1504 -26992 1440
WIRE -26992 1504 -27136 1504
WIRE -27424 1536 -28608 1536
WIRE -27424 1552 -27424 1536
WIRE -27360 1552 -27424 1552
WIRE -26992 1552 -26992 1504
WIRE -26992 1552 -27280 1552
WIRE -28608 1568 -28608 1536
WIRE -28608 1568 -28928 1568
WIRE -28416 1568 -28608 1568
WIRE -27856 1568 -27856 1504
WIRE -27856 1568 -28336 1568
WIRE -27408 1600 -27568 1600
WIRE -28544 1616 -29008 1616
WIRE -28400 1616 -28448 1616
WIRE -27856 1616 -27856 1568
WIRE -27856 1616 -28336 1616
WIRE -27408 1616 -27408 1600
WIRE -27360 1616 -27408 1616
WIRE -27200 1616 -27264 1616
WIRE -26992 1616 -26992 1552
WIRE -26992 1616 -27136 1616
WIRE -27360 1664 -28592 1664
WIRE -26992 1664 -26992 1616
WIRE -26992 1664 -27280 1664
WIRE -28592 1680 -28592 1664
WIRE -28592 1680 -28928 1680
WIRE -28416 1680 -28592 1680
WIRE -27856 1680 -27856 1616
WIRE -27856 1680 -28336 1680
WIRE -27424 1696 -27600 1696
WIRE -28528 1728 -28576 1728
WIRE -28400 1728 -28432 1728
WIRE -27856 1728 -27856 1680
WIRE -27856 1728 -28336 1728
WIRE -27424 1728 -27424 1696
WIRE -27360 1728 -27424 1728
WIRE -27200 1728 -27264 1728
WIRE -26992 1728 -26992 1664
WIRE -26992 1728 -27136 1728
WIRE -28576 1744 -28576 1728
WIRE -28576 1744 -29008 1744
WIRE -27472 1744 -27632 1744
WIRE -27632 1776 -27632 1744
WIRE -27632 1776 -28544 1776
WIRE -27472 1776 -27472 1744
WIRE -27424 1776 -27472 1776
WIRE -28544 1792 -28544 1776
WIRE -28544 1792 -28928 1792
WIRE -28400 1792 -28544 1792
WIRE -27856 1792 -27856 1728
WIRE -27856 1792 -28320 1792
WIRE -27424 1792 -27424 1776
WIRE -27360 1792 -27424 1792
WIRE -26992 1792 -26992 1728
WIRE -26992 1792 -27280 1792
WIRE -27392 1808 -27568 1808
WIRE -28512 1840 -28544 1840
WIRE -28400 1840 -28416 1840
WIRE -28544 1856 -28544 1840
WIRE -28544 1856 -29008 1856
WIRE -28400 1856 -28400 1840
WIRE -28368 1856 -28400 1856
WIRE -27856 1856 -27856 1792
WIRE -27856 1856 -28304 1856
WIRE -27472 1856 -27632 1856
WIRE -27392 1856 -27392 1808
WIRE -27360 1856 -27392 1856
WIRE -27200 1856 -27264 1856
WIRE -26992 1856 -26992 1792
WIRE -26992 1856 -27136 1856
WIRE -27632 1888 -27632 1856
WIRE -27632 1888 -28464 1888
WIRE -27472 1888 -27472 1856
WIRE -27440 1888 -27472 1888
WIRE -28464 1904 -28464 1888
WIRE -28464 1904 -28928 1904
WIRE -28352 1904 -28464 1904
WIRE -27856 1904 -27856 1856
WIRE -27856 1904 -28272 1904
WIRE -27440 1920 -27440 1888
WIRE -27360 1920 -27440 1920
WIRE -26992 1920 -26992 1856
WIRE -26992 1920 -27280 1920
WIRE -27536 1936 -27616 1936
WIRE -28496 1968 -29008 1968
WIRE -28336 1968 -28400 1968
WIRE -27856 1968 -27856 1904
WIRE -27856 1968 -28272 1968
WIRE -27536 1984 -27536 1936
WIRE -27360 1984 -27536 1984
WIRE -27200 1984 -27264 1984
WIRE -26992 1984 -26992 1920
WIRE -26992 1984 -27136 1984
WIRE -27552 2000 -28576 2000
WIRE -28576 2016 -28576 2000
WIRE -28576 2016 -28928 2016
WIRE -28336 2016 -28576 2016
WIRE -27856 2016 -27856 1968
WIRE -27856 2016 -28256 2016
WIRE -27552 2048 -27552 2000
WIRE -27360 2048 -27552 2048
WIRE -26992 2048 -26992 1984
WIRE -26992 2048 -27280 2048
WIRE -28480 2080 -29008 2080
WIRE -28352 2080 -28384 2080
WIRE -28352 2096 -28352 2080
WIRE -28320 2096 -28352 2096
WIRE -27856 2096 -27856 2016
WIRE -27856 2096 -28256 2096
WIRE -27360 2096 -27568 2096
WIRE -27200 2096 -27264 2096
WIRE -26992 2096 -26992 2048
WIRE -26992 2096 -27136 2096
WIRE -28528 2128 -28928 2128
WIRE -27600 2128 -28448 2128
WIRE -28528 2144 -28528 2128
WIRE -28448 2144 -28448 2128
WIRE -28448 2144 -28528 2144
WIRE -28320 2144 -28448 2144
WIRE -27856 2144 -27856 2096
WIRE -27856 2144 -28240 2144
WIRE -27600 2160 -27600 2128
WIRE -27360 2160 -27600 2160
WIRE -26992 2160 -26992 2096
WIRE -26992 2160 -27280 2160
WIRE -29008 2192 -29024 2192
WIRE -28464 2192 -29008 2192
WIRE -28336 2192 -28368 2192
WIRE -28336 2208 -28336 2192
WIRE -28304 2208 -28336 2208
WIRE -27856 2208 -27856 2144
WIRE -27856 2208 -28240 2208
WIRE -27360 2208 -27552 2208
WIRE -27200 2208 -27264 2208
WIRE -26992 2208 -26992 2160
WIRE -26992 2208 -27136 2208
WIRE -28512 2240 -28928 2240
WIRE -27504 2240 -28384 2240
WIRE -28512 2256 -28512 2240
WIRE -28384 2256 -28384 2240
WIRE -28384 2256 -28512 2256
WIRE -28304 2256 -28384 2256
WIRE -27856 2256 -27856 2208
WIRE -27856 2256 -28224 2256
WIRE -27504 2256 -27504 2240
WIRE -27360 2256 -27504 2256
WIRE -26992 2256 -26992 2208
WIRE -26992 2256 -27280 2256
WIRE -28448 2304 -29008 2304
WIRE -28320 2304 -28352 2304
WIRE -28320 2320 -28320 2304
WIRE -28288 2320 -28320 2320
WIRE -28272 2320 -28288 2320
WIRE -27856 2320 -27856 2256
WIRE -27856 2320 -28224 2320
WIRE -27360 2320 -27552 2320
WIRE -27200 2320 -27264 2320
WIRE -26992 2320 -26992 2256
WIRE -26992 2320 -27136 2320
WIRE -27600 2352 -28448 2352
WIRE -28592 2368 -28928 2368
WIRE -28592 2384 -28592 2368
WIRE -28448 2384 -28448 2352
WIRE -28448 2384 -28592 2384
WIRE -28304 2384 -28448 2384
WIRE -27856 2384 -27856 2320
WIRE -27856 2384 -28224 2384
WIRE -27600 2384 -27600 2352
WIRE -27360 2384 -27600 2384
WIRE -26992 2384 -26992 2320
WIRE -26992 2384 -27280 2384
WIRE -27456 2400 -27472 2400
WIRE -28448 2416 -29008 2416
WIRE -28320 2416 -28352 2416
WIRE -28320 2432 -28320 2416
WIRE -28288 2432 -28320 2432
WIRE -27856 2432 -27856 2384
WIRE -27856 2432 -28224 2432
WIRE -27472 2432 -27472 2400
