Version 4
SHEET 1 1276 680
WIRE -416 -1408 -1312 -1408
WIRE 0 -1360 -304 -1360
WIRE 0 -1344 0 -1360
WIRE 368 -1344 0 -1344
WIRE 0 -1296 0 -1344
WIRE -960 -1264 -976 -1264
WIRE -784 -1264 -864 -1264
WIRE 96 -1264 -48 -1264
WIRE -64 -1248 -80 -1248
WIRE -576 -1232 -704 -1232
WIRE -416 -1216 -416 -1408
WIRE -384 -1216 -416 -1216
WIRE -384 -1200 -384 -1216
WIRE -304 -1200 -304 -1360
WIRE -304 -1200 -384 -1200
WIRE -256 -1200 -272 -1200
WIRE -576 -1184 -656 -1184
WIRE -48 -1168 -48 -1264
WIRE -48 -1168 -112 -1168
WIRE 96 -1168 96 -1184
WIRE 208 -1168 96 -1168
WIRE -976 -1152 -976 -1264
WIRE -784 -1152 -784 -1264
WIRE -176 -1152 -176 -1200
WIRE -160 -1152 -160 -1248
WIRE -160 -1152 -176 -1152
WIRE -144 -1152 -160 -1152
WIRE 208 -1152 208 -1168
WIRE -64 -1136 -64 -1248
WIRE -64 -1136 -80 -1136
WIRE 0 -1136 0 -1216
WIRE 0 -1136 -64 -1136
WIRE -656 -1120 -656 -1184
WIRE -432 -1120 -656 -1120
WIRE -144 -1120 -192 -1120
WIRE -1056 -1104 -1504 -1104
WIRE -704 -1104 -704 -1232
WIRE -704 -1104 -736 -1104
WIRE -640 -1104 -640 -1136
WIRE -384 -1104 -640 -1104
WIRE -272 -1104 -272 -1200
WIRE -272 -1104 -304 -1104
WIRE -112 -1104 -128 -1104
WIRE -432 -1088 -432 -1120
WIRE -432 -1088 -512 -1088
WIRE -192 -1088 -192 -1120
WIRE -1056 -1072 -1360 -1072
WIRE -512 -1072 -512 -1088
WIRE -128 -1072 -128 -1104
WIRE 96 -1072 -128 -1072
WIRE -304 -1056 -320 -1056
WIRE -1312 -1040 -1312 -1408
WIRE -1056 -1040 -1312 -1040
WIRE -640 -1040 -640 -1104
WIRE -640 -1040 -736 -1040
WIRE -1504 -1008 -1504 -1024
WIRE -1360 -1008 -1360 -1072
WIRE -1360 -1008 -1504 -1008
WIRE -640 -1008 -640 -1040
WIRE 208 -992 96 -992
WIRE -512 -976 -512 -992
WIRE -1504 -960 -1504 -1008
WIRE 208 -944 208 -992
WIRE -976 -928 -976 -1008
WIRE -848 -928 -976 -928
WIRE -976 -912 -976 -928
WIRE -640 -880 -640 -928
WIRE -784 -864 -784 -1008
WIRE -704 -864 -784 -864
WIRE -976 -816 -976 -832
WIRE -784 -816 -784 -864
WIRE -784 -816 -976 -816
WIRE -976 -784 -976 -816
WIRE -704 -784 -704 -864
WIRE -368 -784 -368 -1056
WIRE -368 -784 -704 -784
WIRE -848 -752 -848 -928
WIRE -304 -752 -304 -1056
WIRE -304 -752 -848 -752
WIRE 1024 -736 944 -736
WIRE -448 -688 -1344 -688
WIRE 752 -688 624 -688
WIRE 1024 -688 1024 -736
WIRE 896 -672 848 -672
WIRE -32 -640 -336 -640
WIRE 368 -640 368 -1344
WIRE 368 -640 -32 -640
WIRE 496 -640 432 -640
WIRE 672 -640 576 -640
WIRE 848 -640 848 -672
WIRE -1856 -576 -1856 -608
WIRE -32 -576 -32 -640
WIRE 1024 -576 1024 -608
WIRE 944 -560 944 -736
WIRE -992 -544 -1008 -544
WIRE -816 -544 -896 -544
WIRE 64 -544 -80 -544
WIRE 624 -544 624 -688
WIRE 624 -544 544 -544
WIRE 752 -544 752 -608
WIRE 848 -544 848 -560
WIRE 896 -544 896 -672
WIRE 912 -544 896 -544
WIRE -96 -528 -112 -528
WIRE 368 -528 368 -640
WIRE 432 -528 432 -640
WIRE 432 -528 368 -528
WIRE 512 -528 432 -528
WIRE 1072 -528 976 -528
WIRE -608 -512 -736 -512
WIRE 672 -512 672 -640
WIRE 672 -512 576 -512
WIRE 912 -512 672 -512
WIRE -1856 -496 -1872 -496
WIRE -448 -496 -448 -688
WIRE -416 -496 -448 -496
WIRE 512 -496 448 -496
WIRE -416 -480 -416 -496
WIRE -336 -480 -336 -640
WIRE -336 -480 -416 -480
WIRE -288 -480 -304 -480
WIRE 448 -480 448 -496
WIRE -1872 -464 -1872 -496
WIRE -608 -464 -688 -464
WIRE 944 -464 944 -496
WIRE 1056 -464 944 -464
WIRE -80 -448 -80 -544
WIRE -80 -448 -144 -448
WIRE 64 -448 64 -464
WIRE 176 -448 64 -448
WIRE 544 -448 544 -480
WIRE 768 -448 544 -448
WIRE -1008 -432 -1008 -544
WIRE -816 -432 -816 -544
WIRE -208 -432 -208 -480
WIRE -192 -432 -192 -528
WIRE -192 -432 -208 -432
WIRE -176 -432 -192 -432
WIRE 176 -432 176 -448
WIRE -96 -416 -96 -528
WIRE -96 -416 -112 -416
WIRE -32 -416 -32 -496
WIRE -32 -416 -96 -416
WIRE -688 -400 -688 -464
WIRE -464 -400 -688 -400
WIRE -304 -400 -304 -480
WIRE -304 -400 -336 -400
WIRE -176 -400 -224 -400
WIRE -1088 -384 -1536 -384
WIRE -736 -384 -736 -512
