Version 4
SHEET 1 880 680
WIRE -2400 -2560 -2688 -2560
WIRE -2112 -2560 -2400 -2560
WIRE -2016 -2560 -2032 -2560
WIRE -1984 -2560 -2016 -2560
WIRE -2688 -2544 -2688 -2560
WIRE -2208 -2480 -2256 -2480
WIRE -2080 -2480 -2128 -2480
WIRE -1952 -2464 -2112 -2464
WIRE -1776 -2464 -1952 -2464
WIRE -1648 -2464 -1776 -2464
WIRE -2688 -2432 -2688 -2464
WIRE -2112 -2416 -2112 -2464
WIRE -2112 -2416 -2176 -2416
WIRE -2176 -2384 -2176 -2416
WIRE -2016 -2384 -2016 -2560
WIRE -2400 -2368 -2400 -2560
WIRE -2256 -2368 -2256 -2480
WIRE -2256 -2368 -2320 -2368
WIRE -2208 -2368 -2256 -2368
WIRE -1648 -2368 -1648 -2464
WIRE -2080 -2352 -2080 -2480
WIRE -2080 -2352 -2144 -2352
WIRE -1472 -2352 -1536 -2352
WIRE -2208 -2336 -2256 -2336
WIRE -1904 -2336 -1920 -2336
WIRE -1728 -2336 -1824 -2336
WIRE -1536 -2336 -1536 -2352
WIRE -1312 -2336 -1376 -2336
WIRE -1472 -2320 -1472 -2352
WIRE -1440 -2320 -1472 -2320
WIRE -2624 -2304 -2624 -2336
WIRE -2256 -2304 -2256 -2336
WIRE -2256 -2304 -2320 -2304
WIRE -2080 -2304 -2080 -2352
WIRE -2016 -2304 -2080 -2304
WIRE -1984 -2304 -1984 -2560
WIRE -1968 -2304 -1984 -2304
WIRE -2176 -2272 -2176 -2320
WIRE -1936 -2272 -2176 -2272
WIRE -624 -2272 -912 -2272
WIRE -336 -2272 -624 -2272
WIRE -240 -2272 -256 -2272
WIRE -208 -2272 -240 -2272
WIRE -1856 -2256 -1872 -2256
WIRE -1648 -2256 -1648 -2288
WIRE -1536 -2256 -1584 -2256
WIRE -1232 -2256 -1312 -2256
WIRE -2128 -2240 -2432 -2240
WIRE -2016 -2240 -2048 -2240
WIRE -1968 -2240 -1968 -2304
WIRE -1968 -2240 -2016 -2240
WIRE -1920 -2240 -1920 -2336
WIRE -1920 -2240 -1968 -2240
WIRE -1904 -2240 -1920 -2240
WIRE -1776 -2240 -1776 -2464
WIRE -1376 -2240 -1376 -2336
WIRE -1232 -2240 -1232 -2256
WIRE -1904 -2224 -1904 -2240
WIRE -1872 -2224 -1872 -2256
WIRE -1872 -2224 -1904 -2224
WIRE -1808 -2224 -1872 -2224
WIRE -1584 -2224 -1584 -2256
WIRE -1440 -2224 -1440 -2320
WIRE -1408 -2224 -1440 -2224
WIRE -1728 -2208 -1728 -2336
WIRE -1728 -2208 -1744 -2208
WIRE -1664 -2208 -1728 -2208
WIRE -1296 -2208 -1344 -2208
WIRE -1808 -2192 -1840 -2192
WIRE -1664 -2192 -1664 -2208
WIRE -1408 -2192 -1664 -2192
WIRE -432 -2192 -480 -2192
WIRE -304 -2192 -352 -2192
WIRE -2624 -2176 -2624 -2224
WIRE -2432 -2176 -2432 -2240
WIRE -2432 -2176 -2512 -2176
WIRE -2112 -2176 -2144 -2176
WIRE -1296 -2176 -1296 -2208
WIRE -912 -2176 -912 -2272
WIRE -912 -2176 -1296 -2176
WIRE -176 -2176 -336 -2176
WIRE 0 -2176 -176 -2176
WIRE 128 -2176 0 -2176
WIRE -1952 -2144 -1952 -2464
WIRE -1952 -2144 -2176 -2144
WIRE -1776 -2144 -1776 -2176
WIRE -1760 -2144 -1776 -2144
WIRE -1648 -2144 -1760 -2144
WIRE -2176 -2128 -2176 -2144
WIRE -2016 -2128 -2016 -2240
WIRE -1376 -2128 -1376 -2176
WIRE -1296 -2128 -1376 -2128
WIRE -336 -2128 -336 -2176
WIRE -336 -2128 -400 -2128
WIRE -2512 -2112 -2512 -2176
WIRE -2512 -2112 -2752 -2112
WIRE -2432 -2112 -2432 -2176
WIRE -2400 -2112 -2432 -2112
WIRE -2224 -2112 -2224 -2176
WIRE -2224 -2112 -2320 -2112
WIRE -2208 -2112 -2224 -2112
WIRE -2112 -2096 -2112 -2176
WIRE -2112 -2096 -2144 -2096
WIRE -2048 -2096 -2112 -2096
WIRE -400 -2096 -400 -2128
WIRE -240 -2096 -240 -2272
WIRE -2256 -2080 -2256 -2304
WIRE -2256 -2080 -2288 -2080
WIRE -2208 -2080 -2256 -2080
WIRE -624 -2080 -624 -2272
WIRE -480 -2080 -480 -2192
WIRE -480 -2080 -544 -2080
WIRE -432 -2080 -480 -2080
WIRE 128 -2080 128 -2176
WIRE -2080 -2064 -2176 -2064
WIRE -304 -2064 -304 -2192
WIRE -304 -2064 -368 -2064
WIRE 304 -2064 240 -2064
WIRE -2048 -2048 -2048 -2096
WIRE -2016 -2048 -2048 -2048
WIRE -432 -2048 -480 -2048
WIRE -128 -2048 -144 -2048
WIRE 48 -2048 -48 -2048
WIRE 240 -2048 240 -2064
WIRE 464 -2048 400 -2048
WIRE -2080 -2032 -2080 -2064
WIRE -1936 -2032 -1936 -2272
WIRE -1936 -2032 -2080 -2032
WIRE -1760 -2032 -1760 -2144
WIRE -1760 -2032 -1936 -2032
WIRE -1648 -2032 -1648 -2064
WIRE -1296 -2032 -1296 -2048
WIRE -1216 -2032 -1296 -2032
WIRE 304 -2032 304 -2064
WIRE 336 -2032 304 -2032
WIRE -304 -2016 -304 -2064
WIRE -240 -2016 -304 -2016
WIRE -208 -2016 -208 -2272
WIRE -192 -2016 -208 -2016
WIRE -2752 -2000 -2752 -2032
WIRE -2144 -2000 -2448 -2000
WIRE -2000 -2000 -2064 -2000
WIRE -1216 -2000 -1216 -2032
WIRE -480 -2000 -480 -2048
WIRE -480 -2000 -544 -2000
WIRE -2000 -1984 -2000 -2000
WIRE -1968 -1984 -1968 -2240
WIRE -1968 -1984 -2000 -1984
WIRE -400 -1984 -400 -2032
WIRE -160 -1984 -400 -1984
WIRE -80 -1968 -96 -1968
WIRE 128 -1968 128 -2000
WIRE 240 -1968 192 -1968
WIRE 544 -1968 464 -1968
WIRE -2448 -1952 -2448 -2000
WIRE -2448 -1952 -2512 -1952
WIRE -2240 -1952 -2256 -1952
WIRE -2128 -1952 -2160 -1952
WIRE -352 -1952 -656 -1952
WIRE -240 -1952 -272 -1952
WIRE -192 -1952 -192 -2016
WIRE -192 -1952 -240 -1952
WIRE -144 -1952 -144 -2048
WIRE -144 -1952 -192 -1952
WIRE -128 -1952 -144 -1952
WIRE 0 -1952 0 -2176
WIRE 400 -1952 400 -2048
WIRE 544 -1952 544 -1968
WIRE -128 -1936 -128 -1952
WIRE -96 -1936 -96 -1968
WIRE -96 -1936 -128 -1936
WIRE -32 -1936 -96 -1936
WIRE 192 -1936 192 -1968
WIRE 336 -1936 336 -2032
WIRE 368 -1936 336 -1936
WIRE -2512 -1920 -2512 -1952
WIRE -2512 -1920 -2768 -1920
WIRE -1952 -1920 -1952 -2144
WIRE -1952 -1920 -2192 -1920
WIRE 48 -1920 48 -2048
WIRE 48 -1920 32 -1920
WIRE 112 -1920 48 -1920
WIRE 480 -1920 432 -1920
WIRE -32 -1904 -64 -1904
WIRE 112 -1904 112 -1920
WIRE 368 -1904 112 -1904
WIRE -2192 -1888 -2192 -1920
WIRE -2000 -1888 -2000 -1984
WIRE -656 -1888 -656 -1952
WIRE -656 -1888 -736 -1888
WIRE -336 -1888 -368 -1888
WIRE 480 -1888 480 -1920
WIRE 608 -1888 480 -1888
WIRE -2448 -1872 -2448 -1952
WIRE -2384 -1872 -2448 -1872
WIRE -2256 -1872 -2256 -1952
WIRE -2256 -1872 -2304 -1872
WIRE -2224 -1872 -2256 -1872
WIRE -2128 -1856 -2128 -1952
WIRE -2128 -1856 -2160 -1856
WIRE -2064 -1856 -2128 -1856
WIRE -176 -1856 -176 -2176
WIRE -176 -1856 -400 -1856
WIRE 0 -1856 0 -1888
WIRE 16 -1856 0 -1856
WIRE 128 -1856 16 -1856
WIRE -2288 -1840 -2288 -2080
WIRE -2224 -1840 -2288 -1840
WIRE -400 -1840 -400 -1856
WIRE -240 -1840 -240 -1952
WIRE 400 -1840 400 -1888
WIRE 480 -1840 400 -1840
WIRE -736 -1824 -736 -1888
WIRE -736 -1824 -1104 -1824
WIRE -656 -1824 -656 -1888
WIRE -624 -1824 -656 -1824
WIRE -448 -1824 -448 -1888
WIRE -448 -1824 -544 -1824
WIRE -432 -1824 -448 -1824
WIRE -2768 -1808 -2768 -1840
WIRE -2192 -1808 -2192 -1824
WIRE -2096 -1808 -2192 -1808
WIRE -336 -1808 -336 -1888
WIRE -336 -1808 -368 -1808
WIRE -272 -1808 -336 -1808
WIRE -2064 -1792 -2064 -1856
WIRE -2000 -1792 -2000 -1808
WIRE -2000 -1792 -2064 -1792
WIRE -480 -1792 -480 -2000
WIRE -480 -1792 -512 -1792
WIRE -432 -1792 -480 -1792
WIRE -304 -1776 -400 -1776
WIRE -2096 -1760 -2096 -1808
WIRE -1760 -1760 -1760 -2032
WIRE -1760 -1760 -2096 -1760
WIRE -272 -1760 -272 -1808
WIRE -240 -1760 -272 -1760
WIRE -304 -1744 -304 -1776
WIRE -160 -1744 -160 -1984
WIRE -160 -1744 -304 -1744
WIRE 16 -1744 16 -1856
WIRE 16 -1744 -160 -1744
WIRE 128 -1744 128 -1776
WIRE 480 -1744 480 -1760
WIRE 560 -1744 480 -1744
WIRE -368 -1712 -672 -1712
WIRE -224 -1712 -288 -1712
WIRE 560 -1712 560 -1744
WIRE -224 -1696 -224 -1712
WIRE -192 -1696 -192 -1952
WIRE -192 -1696 -224 -1696
WIRE -2336 -1664 -2624 -1664
WIRE -2048 -1664 -2336 -1664
WIRE -1952 -1664 -1968 -1664
WIRE -1920 -1664 -1952 -1664
WIRE -672 -1664 -672 -1712
WIRE -672 -1664 -736 -1664
WIRE -464 -1664 -480 -1664
WIRE -352 -1664 -384 -1664
WIRE -2624 -1648 -2624 -1664
WIRE -736 -1632 -736 -1664
WIRE -736 -1632 -992 -1632
WIRE -176 -1632 -176 -1856
WIRE -176 -1632 -416 -1632
WIRE -416 -1600 -416 -1632
WIRE -224 -1600 -224 -1696
WIRE -2144 -1584 -2192 -1584
WIRE -2016 -1584 -2064 -1584
WIRE -672 -1584 -672 -1664
WIRE -608 -1584 -672 -1584
WIRE -480 -1584 -480 -1664
WIRE -480 -1584 -528 -1584
WIRE -448 -1584 -480 -1584
WIRE -1888 -1568 -2048 -1568
WIRE -1712 -1568 -1888 -1568
WIRE -1584 -1568 -1712 -1568
WIRE -352 -1568 -352 -1664
WIRE -352 -1568 -384 -1568
WIRE -288 -1568 -352 -1568
WIRE -512 -1552 -512 -1792
WIRE -448 -1552 -512 -1552
WIRE -2624 -1536 -2624 -1568
WIRE -2048 -1520 -2048 -1568
WIRE -2048 -1520 -2112 -1520
WIRE -992 -1520 -992 -1552
WIRE -416 -1520 -416 -1536
WIRE -320 -1520 -416 -1520
WIRE -288 -1504 -288 -1568
WIRE -224 -1504 -224 -1520
WIRE -224 -1504 -288 -1504
WIRE -2112 -1488 -2112 -1520
WIRE -1952 -1488 -1952 -1664
WIRE -2336 -1472 -2336 -1664
WIRE -2192 -1472 -2192 -1584
WIRE -2192 -1472 -2256 -1472
WIRE -2144 -1472 -2192 -1472
WIRE -1584 -1472 -1584 -1568
WIRE -320 -1472 -320 -1520
WIRE 16 -1472 16 -1744
WIRE 16 -1472 -320 -1472
WIRE -2016 -1456 -2016 -1584
WIRE -2016 -1456 -2080 -1456
WIRE -1408 -1456 -1472 -1456
WIRE -2144 -1440 -2192 -1440
WIRE -1840 -1440 -1856 -1440
WIRE -1664 -1440 -1760 -1440
WIRE -1472 -1440 -1472 -1456
WIRE -1248 -1440 -1312 -1440
WIRE -1408 -1424 -1408 -1456
WIRE -1376 -1424 -1408 -1424
WIRE -2016 -1408 -2016 -1456
WIRE -1952 -1408 -2016 -1408
WIRE -1920 -1408 -1920 -1664
WIRE -1904 -1408 -1920 -1408
WIRE -2192 -1392 -2192 -1440
WIRE -2192 -1392 -2256 -1392
WIRE -2112 -1376 -2112 -1424
WIRE -1872 -1376 -2112 -1376
WIRE -1792 -1360 -1808 -1360
WIRE -1584 -1360 -1584 -1392
WIRE -1472 -1360 -1520 -1360
WIRE -1168 -1360 -1248 -1360
WIRE -2064 -1344 -2368 -1344
WIRE -1952 -1344 -1984 -1344
WIRE -1904 -1344 -1904 -1408
WIRE -1904 -1344 -1952 -1344
WIRE -1856 -1344 -1856 -1440
WIRE -1856 -1344 -1904 -1344
WIRE -1840 -1344 -1856 -1344
WIRE -1712 -1344 -1712 -1568
WIRE -1312 -1344 -1312 -1440
WIRE -1168 -1344 -1168 -1360
WIRE -1840 -1328 -1840 -1344
WIRE -1808 -1328 -1808 -1360
WIRE -1808 -1328 -1840 -1328
WIRE -1744 -1328 -1808 -1328
WIRE -1520 -1328 -1520 -1360
WIRE -1376 -1328 -1376 -1424
WIRE -1344 -1328 -1376 -1328
WIRE -1664 -1312 -1664 -1440
WIRE -1664 -1312 -1680 -1312
WIRE -1600 -1312 -1664 -1312
WIRE -1232 -1312 -1280 -1312
WIRE -1776 -1296 -1776 -1312
WIRE -1744 -1296 -1776 -1296
WIRE -1600 -1296 -1600 -1312
WIRE -1344 -1296 -1600 -1296
WIRE -2368 -1280 -2368 -1344
WIRE -2368 -1280 -2448 -1280
WIRE -2048 -1280 -2080 -1280
WIRE -1232 -1280 -1232 -1312
WIRE -1104 -1280 -1104 -1824
WIRE -1104 -1280 -1232 -1280
WIRE -1888 -1248 -1888 -1568
WIRE -1888 -1248 -2112 -1248
WIRE -1712 -1248 -1712 -1280
WIRE -1696 -1248 -1712 -1248
WIRE -1584 -1248 -1696 -1248
WIRE -2112 -1232 -2112 -1248
WIRE -1952 -1232 -1952 -1344
WIRE -1312 -1232 -1312 -1280
WIRE -1232 -1232 -1312 -1232
WIRE -2448 -1216 -2448 -1280
WIRE -2448 -1216 -2688 -1216
WIRE -2368 -1216 -2368 -1280
WIRE -2336 -1216 -2368 -1216
WIRE -2160 -1216 -2160 -1280
WIRE -2160 -1216 -2256 -1216
WIRE -2144 -1216 -2160 -1216
WIRE -2048 -1200 -2048 -1280
WIRE -2048 -1200 -2080 -1200
WIRE -1984 -1200 -2048 -1200
WIRE -2192 -1184 -2192 -1392
WIRE -2192 -1184 -2224 -1184
WIRE -2144 -1184 -2192 -1184
WIRE -2016 -1168 -2112 -1168
WIRE -1984 -1152 -1984 -1200
WIRE -1952 -1152 -1984 -1152
WIRE -2016 -1136 -2016 -1168
WIRE -1872 -1136 -1872 -1376
WIRE -1872 -1136 -2016 -1136
WIRE -1696 -1136 -1696 -1248
WIRE -1696 -1136 -1872 -1136
WIRE -1584 -1136 -1584 -1168
WIRE -1232 -1136 -1232 -1152
WIRE -1152 -1136 -1232 -1136
WIRE -2688 -1104 -2688 -1136
WIRE -2080 -1104 -2384 -1104
WIRE -1936 -1104 -2000 -1104
WIRE -1152 -1104 -1152 -1136
WIRE -1936 -1088 -1936 -1104
WIRE -1904 -1088 -1904 -1344
WIRE -1904 -1088 -1936 -1088
WIRE -2384 -1056 -2384 -1104
WIRE -2384 -1056 -2448 -1056
WIRE -2176 -1056 -2192 -1056
WIRE -2064 -1056 -2096 -1056
WIRE -2448 -1024 -2448 -1056
WIRE -2448 -1024 -2704 -1024
WIRE -1888 -1024 -1888 -1248
WIRE -1888 -1024 -2128 -1024
WIRE -2128 -992 -2128 -1024
WIRE -1936 -992 -1936 -1088
WIRE -2384 -976 -2384 -1056
WIRE -2320 -976 -2384 -976
WIRE -2192 -976 -2192 -1056
WIRE -2192 -976 -2240 -976
WIRE -2160 -976 -2192 -976
WIRE -2064 -960 -2064 -1056
WIRE -2064 -960 -2096 -960
WIRE -2000 -960 -2064 -960
