Version 4
SHEET 1 3396 1976
WIRE 2336 528 1392 528
WIRE 1824 624 1776 624
WIRE 1968 624 1920 624
WIRE 2336 640 2336 528
WIRE 2336 640 2320 640
WIRE 2320 656 2320 640
WIRE 2672 656 2320 656
WIRE 2672 688 2672 656
WIRE 2912 688 2672 688
WIRE 1776 704 1776 624
WIRE 1968 704 1968 624
WIRE 2384 704 2080 704
WIRE 2736 720 2624 720
WIRE 1280 736 992 736
WIRE 1520 736 1280 736
WIRE 2672 736 2672 688
WIRE 1520 752 1520 736
WIRE 1696 752 1520 752
WIRE 2128 752 2016 752
WIRE 2480 752 2480 720
WIRE 2496 752 2480 752
WIRE 2560 752 2560 720
WIRE 2608 752 2560 752
WIRE 1696 784 1328 784
WIRE 2128 784 2128 752
WIRE 2208 784 2128 784
WIRE 2624 784 2624 720
WIRE 2624 784 2576 784
WIRE 2384 800 2384 704
WIRE 2400 800 2384 800
WIRE 2576 800 2576 784
WIRE 2816 800 2736 800
WIRE 2832 800 2816 800
WIRE 992 816 896 816
WIRE 1392 816 1392 528
WIRE 1696 816 1392 816
WIRE 2080 816 2080 704
WIRE 2080 816 2016 816
WIRE 2096 816 2080 816
WIRE 2480 816 2480 800
WIRE 2496 816 2496 752
WIRE 2496 816 2480 816
WIRE 2544 816 2496 816
WIRE 2832 816 2832 800
WIRE 2096 832 2096 816
WIRE 2208 832 2160 832
WIRE 2608 832 2608 752
WIRE 2672 832 2672 816
WIRE 2672 832 2608 832
WIRE 2736 832 2704 832
WIRE 1600 848 992 848
WIRE 2544 848 2464 848
WIRE 2704 848 2704 832
WIRE 2704 848 2672 848
WIRE 992 880 992 848
WIRE 2464 880 2464 848
WIRE 2576 880 2576 864
WIRE 2672 880 2672 848
WIRE 2672 880 2576 880
WIRE 2128 912 2096 912
WIRE 2160 912 2128 912
WIRE 2816 912 2816 800
WIRE 2816 912 2736 912
WIRE 1600 944 1600 848
WIRE 1776 944 1776 848
WIRE 1776 944 1600 944
WIRE 2128 944 2128 912
WIRE 1648 960 1152 960
WIRE 1968 960 1968 848
WIRE 1968 960 1648 960
WIRE 2912 960 2912 688
WIRE 2912 960 2864 960
WIRE 2336 992 1392 992
WIRE 2928 1008 2896 1008
WIRE 3168 1008 3008 1008
WIRE 896 1024 896 816
WIRE 992 1024 992 960
WIRE 992 1024 896 1024
WIRE 1152 1024 1152 960
WIRE 1152 1024 992 1024
WIRE 1328 1024 1328 784
WIRE 1328 1024 1152 1024
WIRE 3280 1072 3088 1072
WIRE 1824 1088 1776 1088
WIRE 1968 1088 1920 1088
WIRE 2336 1088 2336 992
WIRE 2336 1088 2320 1088
WIRE 992 1104 992 1024
WIRE 2320 1104 2320 1088
WIRE 2688 1104 2320 1104
WIRE 2688 1120 2688 1104
WIRE 2864 1120 2864 960
WIRE 2864 1120 2688 1120
WIRE 3088 1136 3088 1072
WIRE 2752 1152 2640 1152
WIRE 2896 1152 2896 1008
WIRE 2896 1152 2880 1152
WIRE 3056 1152 2896 1152
WIRE 1280 1168 1280 736
WIRE 1536 1168 1280 1168
WIRE 1776 1168 1776 1088
WIRE 1968 1168 1968 1088
WIRE 2416 1168 2080 1168
WIRE 2688 1168 2688 1120
WIRE 2864 1168 2864 1120
WIRE 2880 1168 2880 1152
WIRE 2880 1168 2864 1168
WIRE 3168 1168 3168 1008
WIRE 3168 1168 3120 1168
WIRE 3280 1168 3280 1152
WIRE 3360 1168 3280 1168
WIRE 2496 1184 2496 1152
WIRE 2512 1184 2496 1184
WIRE 2576 1184 2576 1152
WIRE 2624 1184 2576 1184
WIRE 3056 1184 2944 1184
WIRE 1536 1216 1536 1168
WIRE 1696 1216 1536 1216
WIRE 2128 1216 2016 1216
WIRE 2640 1216 2640 1152
WIRE 2640 1216 2592 1216
WIRE 2944 1216 2944 1184
WIRE 2416 1232 2416 1168
WIRE 2592 1232 2592 1216
WIRE 2832 1232 2752 1232
WIRE 2848 1232 2832 1232
WIRE 1328 1248 1328 1024
WIRE 1696 1248 1328 1248
WIRE 2128 1248 2128 1216
WIRE 2208 1248 2128 1248
WIRE 2496 1248 2496 1232
WIRE 2512 1248 2512 1184
WIRE 2512 1248 2496 1248
WIRE 2560 1248 2512 1248
WIRE 2848 1248 2848 1232
WIRE 3088 1248 3088 1200
WIRE 3280 1248 3088 1248
WIRE 2624 1264 2624 1184
WIRE 2688 1264 2688 1248
WIRE 2688 1264 2624 1264
WIRE 2752 1264 2720 1264
WIRE 1392 1280 1392 992
WIRE 1696 1280 1392 1280
WIRE 2080 1280 2080 1168
WIRE 2080 1280 2016 1280
WIRE 2096 1280 2080 1280
WIRE 2560 1280 2480 1280
WIRE 2720 1280 2720 1264
WIRE 2720 1280 2688 1280
WIRE 2096 1296 2096 1280
WIRE 2208 1296 2160 1296
WIRE 2480 1312 2480 1280
WIRE 2592 1312 2592 1296
WIRE 2688 1312 2688 1280
WIRE 2688 1312 2592 1312
WIRE 2832 1344 2832 1232
WIRE 2832 1344 2752 1344
WIRE 3280 1344 3280 1328
WIRE 3376 1344 3280 1344
WIRE 3376 1360 3376 1344
WIRE 1600 1376 1600 944
WIRE 1776 1376 1776 1312
WIRE 1776 1376 1600 1376
WIRE 2128 1376 2096 1376
WIRE 2160 1376 2128 1376
WIRE 1648 1408 1648 960
WIRE 1968 1408 1968 1312
WIRE 1968 1408 1648 1408
WIRE 2128 1408 2128 1376
WIRE 2336 1456 1392 1456
WIRE 2736 1472 2400 1472
WIRE 2736 1488 2736 1472
WIRE 2880 1488 2880 1168
WIRE 2880 1488 2736 1488
WIRE 1824 1552 1776 1552
WIRE 1968 1552 1920 1552
WIRE 2336 1552 2336 1456
