Version 4
SHEET 1 1460 2164
WIRE 432 176 0 176
WIRE 432 192 432 176
WIRE 464 192 432 192
WIRE 800 192 544 192
WIRE 464 240 112 240
WIRE 800 240 800 192
WIRE 800 240 544 240
WIRE -144 256 -272 256
WIRE 0 256 -144 256
WIRE 112 288 112 240
WIRE 112 288 0 288
WIRE 464 288 128 288
WIRE 800 288 800 240
WIRE 800 288 544 288
WIRE -272 304 -272 256
WIRE 464 336 144 336
WIRE 800 336 800 288
WIRE 800 336 544 336
WIRE -144 368 -144 256
WIRE 0 368 -144 368
WIRE 944 368 896 368
WIRE 1136 368 1024 368
WIRE 1360 368 1168 368
WIRE 464 384 160 384
WIRE 800 384 800 336
WIRE 800 384 544 384
WIRE 128 400 128 288
WIRE 128 400 0 400
WIRE 1168 416 1168 368
WIRE 1168 416 1008 416
WIRE 1200 416 1168 416
WIRE 464 432 176 432
WIRE 800 432 800 384
WIRE 800 432 544 432
WIRE 1008 464 1008 416
WIRE 1360 464 1360 368
WIRE -144 480 -144 368
WIRE 0 480 -144 480
WIRE 464 480 192 480
WIRE 800 480 800 432
WIRE 800 480 544 480
WIRE 896 480 896 368
WIRE 896 480 800 480
WIRE 976 480 896 480
WIRE 1328 480 1296 480
WIRE 144 496 144 336
WIRE 144 496 0 496
WIRE 1104 496 1040 496
WIRE 1136 496 1136 368
WIRE 1136 496 1104 496
WIRE 1456 496 1392 496
WIRE 976 512 896 512
WIRE 1328 512 1264 512
WIRE 464 528 208 528
WIRE 800 528 800 480
WIRE 800 528 544 528
WIRE 1296 528 1296 480
WIRE 1104 544 1104 496
WIRE 1264 544 1264 512
WIRE 1264 544 1104 544
WIRE 1008 560 1008 528
WIRE 1104 560 1008 560
WIRE 1216 560 1104 560
WIRE -144 576 -144 480
WIRE 0 576 -144 576
WIRE 464 576 224 576
WIRE 800 576 800 528
WIRE 800 576 544 576
WIRE 160 592 160 384
WIRE 160 592 0 592
WIRE 464 624 240 624
WIRE 800 624 800 576
WIRE 800 624 544 624
WIRE -144 672 -144 576
WIRE 0 672 -144 672
WIRE 464 672 256 672
WIRE 800 672 800 624
WIRE 800 672 544 672
WIRE 176 688 176 432
WIRE 176 688 0 688
WIRE 464 720 272 720
WIRE 800 720 800 672
WIRE 800 720 544 720
WIRE 1104 736 1104 560
WIRE 1360 736 1360 528
WIRE 1360 736 1104 736
WIRE -144 768 -144 672
WIRE 0 768 -144 768
WIRE 464 768 288 768
WIRE 800 768 800 720
WIRE 800 768 544 768
WIRE 192 784 192 480
WIRE 192 784 0 784
WIRE 464 816 304 816
WIRE 800 816 800 768
WIRE 800 816 544 816
WIRE -144 864 -144 768
WIRE 0 864 -144 864
WIRE 464 864 320 864
WIRE 800 864 800 816
WIRE 800 864 544 864
WIRE 208 880 208 528
WIRE 208 880 0 880
WIRE 464 912 336 912
WIRE 800 912 800 864
WIRE 800 912 544 912
WIRE -144 960 -144 864
WIRE 0 960 -144 960
WIRE 464 960 352 960
WIRE 800 960 800 912
WIRE 800 960 544 960
WIRE 224 976 224 576
WIRE 224 976 0 976
WIRE 464 1008 368 1008
WIRE 800 1008 800 960
WIRE 800 1008 544 1008
WIRE -144 1056 -144 960
WIRE 0 1056 -144 1056
WIRE 464 1056 384 1056
WIRE 800 1056 800 1008
WIRE 800 1056 544 1056
WIRE 240 1072 240 624
WIRE 240 1072 0 1072
WIRE 464 1104 400 1104
WIRE 800 1104 800 1056
WIRE 800 1104 544 1104
WIRE -144 1152 -144 1056
WIRE 0 1152 -144 1152
WIRE 256 1168 256 672
WIRE 256 1168 0 1168
WIRE -144 1248 -144 1152
WIRE 0 1248 -144 1248
WIRE 272 1280 272 720
WIRE 272 1280 0 1280
WIRE -144 1360 -144 1248
WIRE 0 1360 -144 1360
WIRE 288 1376 288 768
WIRE 288 1376 0 1376
WIRE -144 1456 -144 1360
WIRE 0 1456 -144 1456
WIRE 304 1472 304 816
WIRE 304 1472 0 1472
WIRE -144 1552 -144 1456
WIRE 0 1552 -144 1552
WIRE 320 1568 320 864
WIRE 320 1568 0 1568
WIRE -144 1648 -144 1552
WIRE 0 1648 -144 1648
WIRE 336 1664 336 912
WIRE 336 1664 0 1664
WIRE -144 1744 -144 1648
WIRE 0 1744 -144 1744
WIRE 352 1760 352 960
WIRE 352 1760 0 1760
WIRE -144 1840 -144 1744
WIRE -128 1840 -144 1840
WIRE 0 1840 -128 1840
WIRE 368 1856 368 1008
WIRE 368 1856 0 1856
WIRE -128 1936 -128 1840
WIRE 0 1936 -128 1936
WIRE 384 1952 384 1056
WIRE 384 1952 0 1952
WIRE -128 2032 -128 1936
WIRE 0 2032 -128 2032
WIRE 400 2048 400 1104
WIRE 400 2048 0 2048
WIRE -128 2128 -128 2032
WIRE 0 2128 -128 2128
FLAG -272 304 0
FLAG 896 592 0
FLAG 1200 496 0
FLAG 1216 640 0
FLAG 1296 608 0
SYMBOL res 560 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 164.9
SYMBOL res 560 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 191.6
SYMBOL res 560 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 186.2
SYMBOL res 560 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 176.7
SYMBOL res 560 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
